[youtube] Extracting URL: https://www.youtube.com/watch?v=9_ldCQUgU7Q
[youtube] 9_ldCQUgU7Q: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. Only deno is enabled by default; to use another runtime add  --js-runtimes RUNTIME[:PATH]  to your command/config. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one
[youtube] 9_ldCQUgU7Q: Downloading android vr player API JSON
[download] Destination: C:\xampp\htdocs\test\youtube\downloads\698a0d3516ae1-FFMPEG.m4a
[download]   0.0% of    9.65MiB at   22.34KiB/s ETA 07:22
[download]   0.0% of    9.65MiB at   67.03KiB/s ETA 02:27
[download]   0.1% of    9.65MiB at  156.40KiB/s ETA 01:03
[download]   0.2% of    9.65MiB at  328.18KiB/s ETA 00:30
[download]   0.3% of    9.65MiB at  280.19KiB/s ETA 00:35
[download]   0.6% of    9.65MiB at  294.57KiB/s ETA 00:33
[download]   1.3% of    9.65MiB at  527.35KiB/s ETA 00:18
[download]   2.6% of    9.65MiB at  741.06KiB/s ETA 00:12
[download]   5.2% of    9.65MiB at  649.74KiB/s ETA 00:14
[download]  10.4% of    9.65MiB at  844.34KiB/s ETA 00:10
[download]  20.7% of    9.65MiB at    1.42MiB/s ETA 00:05
[download]  41.4% of    9.65MiB at    2.17MiB/s ETA 00:02
[download]  82.9% of    9.65MiB at    2.58MiB/s ETA 00:00
[download]  98.6% of    9.65MiB at    2.77MiB/s ETA 00:00
[download]  98.6% of    9.65MiB at  450.81KiB/s ETA 00:00
[download]  98.6% of    9.65MiB at    1.32MiB/s ETA 00:00
[download]  98.6% of    9.65MiB at    3.08MiB/s ETA 00:00
[download]  98.7% of    9.65MiB at    4.39MiB/s ETA 00:00
[download]  98.9% of    9.65MiB at    5.76MiB/s ETA 00:00
[download]  99.2% of    9.65MiB at    6.62MiB/s ETA 00:00
[download]  99.9% of    9.65MiB at    5.38MiB/s ETA 00:00
[download] 100.0% of    9.65MiB at    5.49MiB/s ETA 00:00
[download] 100% of    9.65MiB in 00:00:03 at 2.42MiB/s
[FixupM4a] Correcting container of "C:\xampp\htdocs\test\youtube\downloads\698a0d3516ae1-FFMPEG.m4a"
