[youtube] Extracting URL: https://www.youtube.com/watch?v=9_ldCQUgU7Q
[youtube] 9_ldCQUgU7Q: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. Only deno is enabled by default; to use another runtime add  --js-runtimes RUNTIME[:PATH]  to your command/config. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one
[youtube] 9_ldCQUgU7Q: Downloading android vr player API JSON
[download]  57.0% of   51.17MiB at    1.29MiB/s ETA 00:17
[download]  57.0% of   51.17MiB at    2.28MiB/s ETA 00:09
[download]  57.0% of   51.17MiB at    3.93MiB/s ETA 00:05
[download]  57.0% of   51.17MiB at    6.90MiB/s ETA 00:03
[download]  57.1% of   51.17MiB at    3.28MiB/s ETA 00:06
[download]  57.2% of   51.17MiB at    4.06MiB/s ETA 00:05
[download]  57.4% of   51.17MiB at    4.88MiB/s ETA 00:04
[download]  57.9% of   51.17MiB at    5.48MiB/s ETA 00:03
[download]  58.9% of   51.17MiB at    4.71MiB/s ETA 00:04
[download]  60.9% of   51.17MiB at    5.36MiB/s ETA 00:03
[download]  64.8% of   51.17MiB at    5.88MiB/s ETA 00:03
[download]  72.6% of   51.17MiB at    5.87MiB/s ETA 00:02
[download]  75.7% of   51.17MiB at    5.93MiB/s ETA 00:02
[download]  75.7% of   51.17MiB at  Unknown B/s ETA Unknown
[download]  75.7% of   51.17MiB at    2.08MiB/s ETA 00:06
[download]  75.8% of   51.17MiB at    2.75MiB/s ETA 00:04
[download]  75.8% of   51.17MiB at    3.57MiB/s ETA 00:03
[download]  75.8% of   51.17MiB at    3.90MiB/s ETA 00:03
[download]  75.9% of   51.17MiB at    5.09MiB/s ETA 00:02
[download]  76.0% of   51.17MiB at    4.32MiB/s ETA 00:02
[download]  76.2% of   51.17MiB at    5.89MiB/s ETA 00:02
[download]  76.7% of   51.17MiB at    5.23MiB/s ETA 00:02
[download]  77.7% of   51.17MiB at    5.59MiB/s ETA 00:02
[download]  79.6% of   51.17MiB at    6.08MiB/s ETA 00:01
[download]  83.6% of   51.17MiB at    6.23MiB/s ETA 00:01
[download]  91.4% of   51.17MiB at    6.26MiB/s ETA 00:00
[download]  95.2% of   51.17MiB at    6.35MiB/s ETA 00:00
[download]  95.3% of   51.17MiB at  Unknown B/s ETA Unknown
[download]  95.3% of   51.17MiB at  Unknown B/s ETA Unknown
[download]  95.3% of   51.17MiB at    3.29MiB/s ETA 00:00
[download]  95.3% of   51.17MiB at    5.19MiB/s ETA 00:00
[download]  95.3% of   51.17MiB at    8.68MiB/s ETA 00:00
[download]  95.4% of   51.17MiB at   12.10MiB/s ETA 00:00
[download]  95.5% of   51.17MiB at    7.20MiB/s ETA 00:00
[download]  95.7% of   51.17MiB at    6.31MiB/s ETA 00:00
[download]  96.2% of   51.17MiB at    4.68MiB/s ETA 00:00
[download]  97.2% of   51.17MiB at    4.85MiB/s ETA 00:00
[download]  99.2% of   51.17MiB at    4.70MiB/s ETA 00:00
[download] 100.0% of   51.17MiB at    5.13MiB/s ETA 00:00
[download] 100% of   51.17MiB in 00:00:09 at 5.54MiB/s
[download] Destination: /var/www/html/api/../downloads/698a112502c72-FFMPEG.m4a
[download]   0.0% of    9.65MiB at  448.73KiB/s ETA 00:22
[download]   0.0% of    9.65MiB at 1008.73KiB/s ETA 00:09
[download]   0.1% of    9.65MiB at    1.54MiB/s ETA 00:06
[download]   0.2% of    9.65MiB at    2.77MiB/s ETA 00:03
[download]   0.3% of    9.65MiB at    2.29MiB/s ETA 00:04
[download]   0.6% of    9.65MiB at    2.73MiB/s ETA 00:03
[download]   1.3% of    9.65MiB at    4.06MiB/s ETA 00:02
[download]   2.6% of    9.65MiB at    5.37MiB/s ETA 00:01
[download]   5.2% of    9.65MiB at    5.29MiB/s ETA 00:01
[download]  10.4% of    9.65MiB at    5.28MiB/s ETA 00:01
[download]  20.7% of    9.65MiB at    5.75MiB/s ETA 00:01
[download]  41.4% of    9.65MiB at    5.61MiB/s ETA 00:01
[download]  82.9% of    9.65MiB at    6.21MiB/s ETA 00:00
[download] 100.0% of    9.65MiB at    6.62MiB/s ETA 00:00
[download] 100% of    9.65MiB in 00:00:01 at 6.49MiB/s
[FixupM4a] Correcting container of "/var/www/html/api/../downloads/698a112502c72-FFMPEG.m4a"
